docId,tokenCount
8584,12
8585,14
8586,13
8587,9
8588,12
8589,12
8590,10
8591,12
8592,10
8593,11
8594,12
8595,20
8596,25
8597,31
8598,11
8599,12
8600,15
8601,21
8602,16
8603,9
8604,10
8605,12
8606,20
8607,15
8608,21
8609,9
8610,11
8611,12
8612,12
8613,20
8614,37
8615,20
8616,8
8617,20
8618,12
8619,23
8620,11
8621,12
8622,31
8623,11
8624,15
8625,12
8626,16
8627,29
8628,12
8629,14
8630,14
8631,23
8632,15
8633,13
8634,12
8635,24
8636,10
8637,16
8638,16
8639,38
8640,6
8641,16
8642,21
8643,12
8644,13
8645,24
8646,24
8647,15
8648,13
8649,31
8650,19
8651,19
8652,24
8653,10
8654,24
8655,11
8656,9
8657,33
8658,32
8659,27
8660,29
8661,13
8662,19
8663,15
8664,23
8665,15
8666,31
8667,11
8668,22
8669,17
8670,18
8671,8
8672,21
8673,14
8674,27
8675,19
8676,17
8677,18
8678,26
8679,10
8680,10
8681,27
8682,14
8683,14
8684,27
8685,14
8686,21
8687,13
8688,9
8689,21
8690,17
8691,13
8692,15
8693,19
8694,24
8695,9
8696,10
8697,27
8698,16
8699,18
8700,25
8701,25
8702,23
8703,27
8704,26
8705,14
8706,29
8707,27
8708,15
8709,10
8710,9
8711,15
8712,25
8713,18
8714,17
8715,24
8716,9
8717,14
8718,14
8719,12
8720,13
8721,16
8722,10
8723,14
8724,14
8725,23
8726,14
8727,17
8728,20
8729,35
8730,15
8731,16
8732,13
8733,14
8734,17
8735,14
8736,11
8737,32
8738,8
8739,11
8740,8
8741,12
8742,20
8743,20
8744,29
8745,11
8746,12
8747,8
8748,14
8749,33
8750,9
8751,17
8752,19
8753,13
8754,16
8755,22
8756,24
8757,20
8758,23
8759,25
8760,20
8761,21
8762,26
8763,17
8764,24
8765,12
8766,22
8767,15
8768,24
8769,17
8770,24
8771,24
8772,18
8773,13
8774,23
8775,20
8776,15
8777,44
8778,14
8779,16
8780,15
8781,10
8782,22
8783,23
8784,15
8785,10
8786,17
8787,12
8788,13
8789,15
8790,13
8791,17
8792,26
8793,13
8794,12
8795,13
8796,13
8797,17
8798,16
8799,15
8800,13
8801,12
8802,10
8803,25
8804,14
8805,33
8806,17
8807,10
8808,12
8809,14
8810,30
8811,15
8812,20
8813,25
8814,18
8815,30
8816,18
8817,10
8818,18
8819,20
8820,31
8821,25
8822,13
8823,16
8824,17
8825,18
8826,20
8827,10
8828,25
8829,20
8830,14
8831,36
8832,30
8833,33
8834,31
8835,13
8836,10
8837,16
8838,14
8839,13
8840,25
8841,19
8842,25
8843,21
8844,19
8845,16
8846,19
8847,12
8848,25
8849,10
8850,26
8851,26
8852,16
8853,12
8854,19
8855,6
8856,13
8857,16
8858,17
8859,17
8860,19
8861,35
8862,7
8863,18
8864,10
8865,19
8866,9
8867,13
8868,15
8869,12
8870,12
8871,13
8872,13
8873,15
8874,19
8875,21
8876,15
8877,19
8878,14
8879,15
8880,16
8881,15
8882,10
8883,16
8884,17
8885,15
8886,11
8887,10
8888,12
8889,17
8890,11
8891,11
8892,12
8893,11
8894,10
8895,14
8896,18
8897,11
8898,16
8899,14
8900,8
8901,19
8902,11
8903,10
8904,18
8905,23
8906,9
8907,30
8908,14
8909,26
8910,15
8911,9
8912,17
8913,11
8914,8
8915,20
8916,22
8917,16
8918,12
8919,14
8920,14
8921,15
8922,13
8923,16
8924,19
8925,10
8926,21
8927,30
8928,16
8929,24
8930,30
8931,25
8932,24
8933,23
8934,24
8935,16
8936,11
8937,22
8938,18
8939,14
8940,29
8941,21
8942,23
8943,11
8944,29
8945,8
8946,11
8947,10
8948,10
8949,26
8950,12
8951,20
8952,19
8953,16
8954,19
8955,14
8956,10
8957,12
8958,13
8959,22
8960,11
8961,11
8962,30
8963,13
8964,12
8965,15
8966,9
8967,15
8968,13
8969,6
8970,12
8971,14
8972,14
8973,16
8974,21
8975,19
8976,21
8977,10
8978,9
8979,9
8980,11
8981,34
8982,31
8983,19
8984,29
8985,21
8986,13
8987,12
8988,20
8989,11
8990,19
8991,29
8992,17
8993,14
8994,18
8995,26
8996,27
8997,15
8998,37
8999,13
9000,18
9001,14
9002,9
9003,23
9004,9
9005,18
9006,29
9007,12
9008,24
9009,15
9010,12
9011,8
9012,23
9013,11
9014,12
9015,16
9016,10
9017,14
9018,13
9019,11
9020,19
9021,12
9022,15
9023,14
9024,14
9025,26
9026,12
9027,34
9028,19
9029,10
9030,13
9031,10
9032,14
9033,13
9034,11
9035,10
9036,17
9037,10
9038,10
9039,14
9040,21
9041,10
9042,8
9043,12
9044,31
9045,30
9046,14
9047,29
9048,31
9049,17
9050,12
9051,10
9052,15
9053,14
9054,16
9055,19
9056,10
9057,10
9058,13
9059,13
9060,16
9061,22
9062,14
9063,12
9064,14
9065,10
9066,11
9067,18
9068,16
9069,12
9070,19
9071,27
9072,13
9073,18
9074,35
9075,10
9076,10
9077,9
9078,31
9079,10
9080,18
9081,13
9082,16
9083,11
9084,16
9085,11
9086,18
9087,18
9088,14
9089,23
9090,12
9091,13
9092,20
9093,14
9094,35
9095,17
9096,20
9097,12
9098,16
9099,12
9100,39
9101,11
9102,12
9103,39
9104,11
9105,30
9106,11
9107,10
9108,14
9109,22
9110,14
9111,25
9112,12
9113,19
9114,16
9115,23
9116,14
9117,34
9118,20
9119,15
9120,24
9121,22
9122,11
9123,13
9124,13
9125,10
9126,8
9127,18
9128,13
9129,13
9130,18
9131,13
9132,21
9133,32
9134,20
9135,21
9136,14
9137,24
9138,12
9139,15
9140,19
9141,13
9142,19
9143,21
9144,13
9145,19
9146,27
9147,13
9148,25
9149,28
9150,16
9151,31
9152,30
9153,12
9154,19
9155,14
9156,10
9157,15
9158,31
9159,10
9160,26
9161,11
9162,27
9163,15
9164,15
9165,18
9166,18
9167,10
9168,15
9169,12
9170,22
9171,31
9172,15
9173,12
9174,20
9175,10
9176,15
9177,16
9178,13
9179,19
9180,18
9181,14
9182,9
9183,12
9184,11
9185,15
9186,14
9187,14
9188,26
9189,10
9190,21
9191,16
9192,12
9193,18
9194,12
9195,16
9196,14
9197,14
9198,11
9199,13
9200,10
9201,19
9202,12
9203,9
9204,14
9205,24
9206,18
9207,19
9208,23
9209,10
9210,10
9211,17
9212,10
9213,26
9214,9
9215,24
9216,12
9217,10
9218,9
9219,14
9220,11
9221,29
9222,7
9223,12
9224,13
9225,11
9226,25
9227,18
9228,13
9229,7
9230,16
9231,18
9232,29
9233,28
9234,12
9235,15
9236,17
9237,27
9238,16
9239,13
9240,21
9241,22
9242,16
9243,28
9244,12
9245,13
9246,14
9247,24
9248,20
9249,19
9250,11
9251,13
9252,16
9253,15
9254,13
9255,16
9256,22
9257,13
9258,15
9259,13
9260,13
9261,16
9262,22
9263,10
9264,9
9265,30
9266,13
9267,15
9268,21
9269,25
9270,17
9271,22
9272,34
9273,11
9274,13
9275,17
9276,32
9277,27
9278,15
9279,22
9280,22
9281,27
9282,21
9283,11
9284,28
9285,24
9286,22
9287,11
9288,28
9289,15
9290,7
9291,21
9292,20
9293,13
9294,17
9295,11
9296,11
9297,16
9298,16
9299,11
9300,26
9301,29
9302,10
9303,18
9304,14
9305,24
9306,11
9307,26
9308,11
9309,29
9310,14
9311,21
9312,17
9313,20
9314,9
9315,14
9316,18
9317,24
9318,35
9319,18
9320,15
9321,19
9322,11
9323,14
9324,30
9325,17
9326,31
9327,11
9328,13
9329,28
9330,15
9331,9
9332,25
9333,17
9334,37
9335,33
9336,19
9337,20
9338,17
9339,15
9340,13
9341,11
9342,13
9343,29
9344,28
9345,24
9346,20
9347,14
9348,23
9349,33
9350,11
9351,36
9352,29
9353,35
9354,26
9355,29
9356,17
9357,29
9358,19
9359,43
9360,17
9361,11
9362,14
9363,33
9364,18
9365,15
9366,9
9367,13
9368,15
9369,14
9370,16
9371,14
9372,13
9373,13
9374,8
9375,30
9376,18
9377,23
9378,15
9379,10
9380,20
9381,16
9382,13
9383,14
9384,18
9385,15
9386,14
9387,15
9388,12
9389,14
9390,10
9391,10
9392,16
9393,33
9394,20
9395,28
9396,14
9397,17
9398,16
9399,12
9400,11
9401,17
9402,12
9403,20
9404,13
9405,30
9406,15
9407,11
9408,22
9409,9
9410,17
9411,33
9412,21
9413,15
9414,10
9415,12
9416,25
9417,29
9418,15
9419,19
9420,11
9421,22
9422,12
9423,12
9424,10
9425,11
9426,15
9427,16
9428,6
9429,25
9430,13
9431,14
9432,10
9433,20
9434,16
9435,24
9436,14
9437,34
9438,10
9439,17
9440,10
9441,16
9442,10
9443,26
9444,15
9445,13
9446,22
9447,15
9448,14
9449,14
9450,20
9451,21
9452,20
9453,19
9454,10
9455,10
9456,12
9457,8
9458,15
9459,17
9460,18
9461,12
9462,20
9463,16
9464,10
9465,17
9466,19
9467,13
9468,14
9469,10
9470,10
9471,22
9472,14
9473,17
9474,36
9475,15
9476,29
9477,21
9478,36
9479,26
9480,13
9481,11
9482,19
9483,28
9484,12
9485,18
9486,17
9487,14
9488,20
9489,12
9490,15
9491,33
9492,12
9493,24
9494,11
9495,14
9496,15
9497,23
9498,25
9499,16
9500,19
9501,17
9502,9
9503,29
9504,21
9505,22
9506,29
9507,22
9508,17
9509,14
9510,29
9511,12
9512,15
9513,18
9514,10
9515,12
9516,14
9517,14
9518,14
9519,22
9520,15
9521,15
9522,24
9523,13
9524,14
9525,11
9526,21
9527,15
9528,27
9529,20
9530,12
9531,12
9532,9
9533,28
9534,18
9535,15
9536,24
9537,13
9538,18
9539,15
9540,25
9541,24
9542,25
9543,11
9544,22
9545,17
9546,13
9547,16
9548,11
9549,15
9550,20
9551,11
9552,21
9553,16
9554,9
9555,9
9556,11
9557,24
9558,18
9559,11
9560,15
9561,13
9562,26
9563,13
9564,23
9565,24
9566,27
9567,21
9568,17
9569,11
9570,25
9571,36
9572,20
9573,20
9574,11
9575,29
9576,19
9577,29
9578,14
9579,21
9580,17
9581,41
9582,46
9583,20
9584,17
9585,18
9586,14
9587,23
9588,14
9589,23
9590,17
9591,14
9592,30
9593,31
9594,30
9595,19
9596,15
9597,17
9598,18
9599,15
9600,15
9601,18
9602,37
9603,16
9604,22
9605,17
9606,7
9607,14
9608,17
9609,25
9610,15
9611,10
9612,23
9613,14
9614,15
9615,27
9616,12
9617,12
9618,27
9619,13
9620,10
9621,12
9622,14
9623,20
9624,12
9625,17
9626,27
9627,28
9628,17
9629,13
9630,22
9631,21
9632,21
9633,9
9634,28
9635,20
9636,26
9637,14
9638,17
9639,16
9640,23
9641,14
9642,22
9643,16
9644,21
9645,18
9646,14
9647,25
9648,12
9649,23
9650,20
9651,23
9652,33
9653,15
9654,21
9655,15
9656,28
9657,37
9658,20
9659,35
9660,15
9661,16
9662,14
9663,21
9664,17
9665,22
9666,16
9667,13
9668,20
9669,9
9670,17
9671,19
9672,23
9673,11
9674,15
9675,39
9676,11
9677,11
9678,16
9679,16
9680,10
9681,23
9682,16
9683,12
9684,15
9685,15
9686,12
9687,26
9688,12
9689,11
9690,11
9691,16
9692,25
9693,24
9694,12
9695,11
9696,18
9697,23
9698,12
9699,15
9700,16
9701,19
9702,28
9703,18
9704,30
9705,14
9706,18
9707,14
9708,16
9709,18
9710,22
9711,12
9712,19
9713,15
9714,3
9715,24
9716,14
9717,14
9718,15
9719,16
9720,15
9721,13
9722,32
9723,11
9724,11
9725,25
9726,16
9727,13
9728,26
9729,15
9730,12
9731,20
9732,19
9733,13
9734,10
9735,21
9736,17
9737,15
9738,17
9739,26
9740,48
9741,16
9742,13
9743,16
9744,15
9745,18
9746,15
9747,17
9748,15
9749,11
9750,17
9751,33
9752,14
9753,11
9754,28
9755,11
9756,17
9757,24
9758,15
9759,15
9760,9
9761,14
9762,46
9763,30
9764,10
9765,13
9766,28
9767,33
9768,28
9769,17
9770,17
9771,19
9772,22
9773,8
9774,42
9775,20
9776,18
9777,18
9778,25
9779,29
9780,13
9781,26
9782,13
9783,13
9784,21
9785,13
9786,29
9787,11
9788,11
9789,17
9790,31
9791,8
9792,21
9793,28
9794,11
9795,17
9796,17
9797,22
9798,29
9799,23
9800,11
9801,23
9802,17
9803,15
9804,28
9805,24
9806,25
9807,12
9808,18
9809,13
9810,12
9811,18
9812,29
9813,21
9814,15
9815,12
9816,9
9817,17
9818,13
9819,12
9820,15
9821,18
9822,10
9823,24
9824,16
9825,20
9826,31
9827,44
9828,21
9829,14
9830,16
9831,30
9832,24
9833,16
9834,24
9835,12
9836,14
9837,9
9838,16
9839,19
9840,12
9841,26
9842,16
9843,15
9844,12
9845,28
9846,22
9847,24
9848,11
9849,22
9850,10
9851,15
9852,20
9853,18
9854,22
9855,13
9856,35
9857,10
9858,23
9859,15
9860,14
9861,18
9862,33
9863,16
9864,15
9865,10
9866,15
9867,16
9868,9
9869,22
9870,16
9871,25
9872,19
9873,14
9874,10
9875,19
9876,13
9877,14
9878,14
9879,28
9880,25
9881,18
9882,14
9883,16
9884,16
9885,16
9886,22
9887,8
9888,11
9889,30
9890,18
9891,33
9892,31
9893,19
9894,19
9895,13
9896,18
9897,21
9898,16
9899,17
9900,12
9901,32
9902,12
9903,14
9904,15
9905,18
9906,12
9907,15
9908,15
9909,23
9910,14
9911,15
9912,18
9913,20
9914,12
9915,12
9916,12
9917,11
9918,13
9919,21
9920,20
9921,22
9922,9
9923,18
9924,19
9925,28
9926,19
9927,9
9928,24
9929,11
9930,14
9931,11
9932,17
9933,19
9934,26
9935,11
9936,22
9937,30
9938,14
9939,27
9940,7
9941,12
9942,23
9943,11
9944,14
9945,14
9946,12
9947,22
9948,9
9949,28
9950,10
9951,20
9952,10
9953,25
9954,20
9955,10
9956,11
9957,31
9958,12
9959,14
9960,35
9961,16
9962,23
9963,15
9964,24
9965,18
9966,31
9967,22
9968,22
9969,25
9970,21
9971,22
9972,15
9973,23
9974,11
9975,15
9976,13
9977,12
9978,16
9979,18
9980,38
9981,19
9982,17
9983,15
9984,8
9985,16
9986,25
9987,28
9988,25
9989,14
9990,12
9991,10
9992,14
9993,9
9994,17
9995,16
9996,14
9997,8
9998,29
9999,16
10000,21
10001,25
10002,13
10003,8
10004,18
10005,11
10006,18
10007,18
10008,16
10009,15
10010,7
10011,22
10012,11
10013,14
10014,10
10015,30
10016,10
10017,11
10018,9
10019,9
10020,11
10021,14
10022,11
10023,14
10024,12
10025,8
10026,21
10027,16
10028,25
10029,21
10030,10
10031,14
10032,21
10033,15
10034,15
10035,31
10036,25
10037,11
10038,21
10039,21
10040,16
10041,15
10042,16
10043,12
10044,9
10045,16
10046,26
10047,11
10048,6
10049,72
10050,16
10051,11
10052,10
10053,28
10054,23
10055,20
10056,12
10057,11
10058,14
10059,13
10060,12
10061,24
10062,10
10063,16
10064,13
10065,20
10066,26
10067,25
10068,16
10069,17
10070,12
10071,18
10072,16
10073,16
10074,29
10075,9
10076,12
10077,21
10078,20
10079,17
10080,37
10081,18
10082,19
10083,30
10084,27
10085,30
10086,19
10087,15
10088,12
10089,23
10090,8
10091,14
10092,29
10093,15
10094,12
10095,15
10096,16
10097,26
10098,18
10099,17
10100,24
10101,14
10102,15
10103,15
10104,13
10105,21
10106,13
10107,14
10108,26
10109,14
10110,14
10111,15
10112,15
10113,22
10114,11
10115,18
10116,10
10117,15
10118,21
10119,15
10120,16
10121,22
10122,18
10123,17
10124,41
10125,17
10126,11
10127,9
10128,8
10129,15
10130,17
10131,14
10132,31
10133,13
10134,25
10135,11
10136,13
10137,34
10138,16
10139,14
10140,14
10141,23
10142,13
10143,11
10144,17
10145,14
10146,24
10147,17
10148,12
10149,15
10150,11
10151,14
10152,14
10153,14
10154,20
10155,25
10156,11
10157,10
10158,14
10159,14
10160,15
10161,11
10162,29
10163,10
10164,15
10165,8
10166,13
10167,15
10168,13
10169,21
10170,15
10171,24
10172,15
10173,14
10174,12
10175,14
10176,15
10177,12
10178,14
10179,14
10180,14
10181,14
10182,20
10183,7
10184,14
10185,14
10186,24
10187,12
10188,10
10189,14
10190,14
10191,12
10192,8
10193,14
10194,12
10195,16
10196,13
10197,36
10198,11
10199,14
10200,17
10201,15
10202,14
10203,34
10204,29
10205,11
10206,14
10207,34
10208,31
10209,16
10210,24
10211,14
10212,16
10213,12
10214,8
10215,14
10216,9
10217,10
10218,16
10219,14
10220,12
10221,12
10222,11
10223,11
10224,18
10225,17
10226,20
10227,15
10228,36
10229,19
10230,20
10231,23
10232,9
10233,14
10234,23
10235,22
10236,24
10237,10
10238,13
10239,9
10240,20
10241,13
10242,23
10243,15
10244,16
10245,24
10246,22
10247,14
10248,14
10249,24
10250,22
10251,13
10252,16
10253,29
10254,25
10255,16
10256,9
10257,10
10258,19
10259,10
10260,21
10261,12
10262,18
10263,26
10264,30
10265,10
10266,25
10267,24
10268,13
10269,20
10270,13
10271,21
10272,12
10273,13
10274,12
10275,12
10276,24
10277,19
10278,14
10279,16
10280,24
10281,35
10282,8
10283,14
10284,17
10285,24
10286,27
10287,28
10288,11
10289,19
10290,25
10291,34
10292,34
10293,15
10294,23
10295,34
10296,12
10297,10
10298,20
10299,10
10300,26
10301,13
10302,21
10303,6
10304,16
10305,19
10306,18
10307,14
10308,24
10309,26
10310,26
10311,13
10312,24
10313,24
10314,24
10315,24
10316,37
10317,34
10318,19
10319,13
10320,10
10321,10
10322,14
10323,11
10324,23
10325,34
10326,10
10327,15
10328,9
10329,24
10330,13
10331,34
10332,11
10333,14
10334,23
10335,19
10336,23
10337,10
10338,14
10339,15
10340,17
10341,16
10342,19
10343,24
10344,24
10345,8
10346,12
10347,9
10348,26
10349,18
10350,31
10351,10
10352,11
10353,7
10354,20
10355,18
10356,24
10357,14
10358,28
10359,19
10360,26
10361,13
10362,34
10363,20
10364,12
10365,16
10366,7
10367,22
10368,13
10369,19
10370,24
10371,16
10372,20
10373,15
10374,23
10375,14
10376,29
10377,21
10378,21
10379,19
10380,9
10381,24
10382,25
10383,31
10384,12
10385,20
10386,33
10387,13
10388,27
10389,27
10390,14
10391,13
10392,9
10393,20
10394,14
10395,23
10396,13
10397,21
10398,18
10399,20
10400,10
10401,22
10402,17
10403,11
10404,42
10405,11
10406,25
10407,19
10408,15
10409,26
10410,19
10411,13
10412,26
10413,22
10414,14
10415,24
10416,15
10417,15
10418,8
10419,9
10420,11
10421,17
10422,15
10423,14
10424,17
10425,6
10426,6
10427,17
10428,20
10429,12
10430,18
10431,24
10432,10
10433,15
10434,22
10435,53
10436,20
10437,28
10438,9
10439,28
10440,22
10441,39
10442,16
10443,13
10444,13
10445,27
10446,10
10447,10
10448,15
10449,28
10450,12
10451,22
10452,19
10453,11
10454,39
10455,6
10456,37
10457,8
10458,11
10459,21
10460,26
10461,13
10462,26
10463,19
10464,12
10465,17
10466,10
10467,11
10468,16
10469,26
10470,10
10471,20
10472,18
10473,14
10474,26
10475,16
10476,12
10477,18
10478,11
10479,16
10480,12
10481,13
10482,11
10483,15
10484,27
10485,20
10486,17
10487,12
10488,16
10489,18
10490,11
10491,32
10492,8
10493,35
10494,26
10495,20
10496,8
10497,10
10498,11
10499,8
10500,18
10501,13
10502,30
10503,30
10504,10
10505,10
10506,30
10507,11
10508,30
10509,10
10510,14
10511,9
10512,10
10513,33
10514,23
10515,23
10516,17
10517,14
10518,13
10519,14
10520,14
10521,11
10522,29
10523,25
10524,14
10525,14
10526,20
10527,16
10528,30
10529,14
10530,10
10531,12
10532,9
10533,12
10534,19
10535,12
10536,22
10537,12
10538,11
10539,12
10540,14
10541,14
10542,34
10543,15
10544,20
10545,31
10546,11
10547,32
10548,21
10549,24
10550,28
10551,31
10552,19
10553,28
10554,12
10555,11
10556,26
10557,20
10558,29
10559,14
10560,10
10561,14
10562,31
10563,19
10564,14
10565,10
10566,12
10567,17
10568,18
10569,25
10570,21
10571,20
10572,27
10573,12
10574,16
10575,19
10576,17
10577,17
10578,13
10579,15
10580,8
10581,10
10582,12
10583,15
10584,15
10585,14
10586,28
10587,9
10588,36
10589,18
10590,42
10591,9
10592,32
10593,25
10594,12
10595,20
10596,15
10597,11
10598,32
10599,15
10600,24
10601,11
10602,21
10603,16
10604,28
10605,14
10606,12
10607,7
10608,17
10609,22
10610,29
10611,9
10612,18
10613,16
10614,24
10615,14
10616,9
10617,21
10618,22
10619,13
10620,29
10621,12
10622,16
10623,14
10624,17
10625,19
10626,14
10627,35
10628,19
10629,13
10630,23
10631,12
10632,10
10633,14
10634,36
10635,15
10636,12
10637,9
10638,14
10639,14
10640,28
10641,24
10642,9
10643,16
10644,9
10645,10
10646,18
10647,12
10648,15
10649,16
10650,15
10651,41
10652,15
10653,12
10654,18
10655,17
10656,15
10657,29
10658,29
10659,14
10660,20
10661,9
10662,23
10663,14
10664,16
10665,17
10666,14
10667,3
10668,13
10669,12
10670,15
10671,16
10672,31
10673,15
10674,9
10675,10
10676,8
10677,19
10678,12
10679,27
10680,10
10681,13
10682,18
10683,14
10684,14
10685,16
10686,24
10687,24
10688,12
10689,21
10690,29
10691,6
10692,22
10693,21
10694,21
10695,18
10696,21
10697,16
10698,16
10699,11
10700,12
10701,22
10702,22
10703,10
10704,20
10705,14
10706,20
10707,21
10708,15
10709,24
10710,16
10711,15
10712,35
10713,11
10714,10
10715,25
10716,36
10717,7
10718,14
10719,15
10720,19
10721,23
10722,18
10723,23
10724,13
10725,13
10726,15
10727,19
10728,14
10729,10
10730,16
10731,7
10732,26
10733,16
10734,15
10735,13
10736,29
10737,13
10738,32
10739,18
10740,12
10741,10
10742,30
10743,17
10744,25
10745,18
10746,13
10747,26
10748,28
10749,19
10750,17
10751,11
10752,17
10753,11
10754,30
10755,13
10756,14
10757,23
10758,12
10759,14
10760,16
10761,12
10762,13
10763,39
10764,14
10765,16
10766,41
10767,18
10768,14
10769,9
10770,13
10771,14
10772,14
10773,12
10774,11
10775,16
10776,12
10777,11
10778,13
10779,18
10780,14
10781,19
10782,12
10783,10
10784,10
10785,10
10786,20
10787,35
10788,13
10789,37
10790,12
10791,23
10792,24
10793,9
10794,13
10795,11
10796,8
10797,16
10798,31
10799,26
10800,27
10801,28
10802,10
10803,19
10804,12
10805,15
10806,20
10807,33
10808,11
10809,12
10810,9
10811,19
10812,13
10813,27
10814,21
10815,20
10816,13
10817,19
10818,23
10819,12
10820,13
10821,19
10822,17
10823,10
10824,16
10825,30
10826,23
10827,29
10828,11
10829,13
10830,18
10831,38
10832,13
10833,36
10834,18
10835,22
10836,39
10837,35
10838,24
10839,9
10840,21
10841,17
10842,12
10843,16
10844,16
10845,27
10846,22
10847,9
10848,28
10849,8
10850,14
10851,9
10852,15
10853,22
10854,11
10855,13
10856,9
10857,21
10858,12
10859,11
10860,15
10861,10
10862,11
10863,15
10864,17
10865,16
10866,12
10867,16
10868,21
10869,11
10870,14
10871,16
10872,15
10873,13
10874,14
10875,14
10876,10
10877,25
10878,20
10879,10
10880,11
10881,10
10882,16
10883,9
10884,9
10885,19
10886,14
10887,13
10888,17
10889,13
10890,27
10891,20
10892,10
10893,14
10894,9
10895,15
10896,20
10897,13
10898,24
10899,22
10900,14
10901,21
10902,16
10903,10
10904,14
10905,21
10906,10
10907,17
10908,10
10909,16
10910,14
10911,14
10912,17
10913,10
10914,8
10915,19
10916,14
10917,22
10918,13
10919,12
10920,13
10921,10
10922,14
10923,5
10924,11
10925,15
10926,18
10927,13
10928,29
10929,27
10930,24
10931,18
10932,13
10933,19
10934,30
10935,18
10936,13
10937,21
10938,20
10939,33
10940,23
10941,36
10942,14
10943,21
10944,16
10945,14
10946,17
10947,15
10948,10
10949,21
10950,18
10951,13
10952,36
10953,8
10954,11
10955,16
10956,9
10957,14
10958,16
10959,24
10960,30
10961,16
10962,18
10963,21
10964,25
10965,15
10966,13
10967,12
10968,9
10969,17
10970,5
10971,21
10972,15
10973,20
10974,27
10975,20
10976,19
10977,15
10978,27
10979,31
10980,21
10981,17
10982,28
10983,28
10984,23
10985,18
10986,42
10987,18
10988,14
10989,11
10990,12
10991,13
10992,14
10993,14
10994,10
10995,29
10996,12
10997,17
10998,19
10999,11
11000,16
11001,15
11002,19
11003,13
11004,10
11005,20
11006,16
11007,9
11008,10
11009,28
11010,18
11011,9
11012,9
11013,25
11014,16
11015,22
11016,35
11017,28
11018,21
11019,14
11020,18
11021,14
11022,13
11023,23
11024,38
11025,18
11026,14
11027,19
11028,23
11029,13
11030,18
11031,24
11032,12
11033,15
11034,24
11035,10
11036,20
11037,14
11038,19
11039,19
11040,16
11041,21
11042,12
11043,18
11044,14
11045,9
11046,14
11047,11
11048,15
11049,19
11050,18
11051,24
11052,21
11053,25
11054,7
11055,39
11056,16
11057,24
11058,15
11059,28
11060,15
11061,15
11062,18
11063,15
11064,12
11065,34
11066,14
11067,17
11068,18
11069,18
11070,15
11071,18
11072,20
11073,17
11074,10
11075,28
11076,11
11077,10
11078,14
11079,14
11080,14
11081,17
11082,31
11083,33
11084,20
11085,22
11086,14
11087,32
11088,23
11089,9
11090,13
11091,18
11092,18
11093,36
11094,17
11095,21
11096,15
11097,16
11098,18
11099,15
11100,13
11101,13
11102,18
11103,25
11104,14
11105,24
11106,18
11107,20
11108,21
11109,18
11110,28
11111,16
11112,33
11113,6
11114,20
11115,19
11116,18
11117,14
11118,15
11119,9
11120,25
11121,9
11122,11
11123,12
11124,12
11125,51
11126,27
11127,31
11128,33
11129,7
11130,15
11131,20
11132,10
11133,23
11134,18
11135,11
11136,35
11137,10
11138,34
11139,12
11140,16
11141,26
11142,11
11143,18
11144,17
11145,7
11146,20
11147,37
11148,12
11149,26
11150,10
11151,18
11152,16
11153,11
11154,15
11155,15
11156,18
11157,15
11158,26
11159,19
11160,9
11161,10
11162,15
11163,12
11164,20
11165,32
11166,24
11167,26
11168,10
11169,11
11170,17
11171,24
11172,11
11173,10
11174,23
11175,25
11176,39
11177,19
11178,11
11179,28
11180,15
11181,8
11182,32
11183,11
11184,11
11185,24
11186,24
11187,25
11188,25
11189,11
11190,20
11191,18
11192,25
11193,24
11194,8
11195,12
11196,22
11197,11
11198,18
11199,27
11200,12
11201,17
11202,25
11203,13
11204,25
11205,15
11206,15
11207,15
11208,15
11209,26
11210,13
11211,12
11212,11
11213,12
11214,14
11215,17
11216,18
11217,14
11218,11
11219,11
11220,24
11221,13
11222,15
11223,10
11224,30
11225,23
11226,25
11227,7
11228,14
11229,14
11230,35
11231,17
11232,32
11233,10
11234,16
11235,30
11236,23
11237,26
11238,16
11239,19
11240,19
11241,12
11242,10
11243,27
11244,15
11245,16
11246,16
11247,14
11248,27
11249,13
11250,15
11251,13
11252,18
11253,13
11254,18
11255,7
11256,20
11257,16
11258,25
11259,16
11260,12
11261,8
11262,14
11263,12
11264,9
11265,11
11266,17
11267,11
11268,17
11269,19
11270,16
11271,22
11272,18
11273,17
11274,25
11275,13
11276,23
11277,12
11278,16
11279,19
11280,29
11281,15
11282,14
11283,11
11284,13
11285,9
11286,14
11287,22
11288,12
11289,14
11290,8
11291,14
11292,9
11293,21
11294,17
11295,10
11296,12
11297,13
11298,26
11299,18
11300,23
11301,29
11302,11
11303,14
11304,22
11305,13
11306,23
11307,27
11308,17
11309,24
11310,15
11311,20
11312,21
11313,10
11314,12
11315,22
11316,23
11317,12
11318,18
11319,11
11320,15
11321,14
11322,19
11323,7
11324,15
11325,26
11326,15
11327,9
11328,22
11329,22
11330,32
11331,10
11332,33
11333,18
11334,34
11335,26
11336,20
11337,14
11338,18
11339,34
11340,20
11341,14
11342,26
11343,19
11344,13
11345,15
11346,25
11347,16
11348,13
11349,18
11350,17
11351,18
11352,23
11353,18
11354,18
11355,10
11356,10
11357,13
11358,21
11359,14
11360,21
11361,19
11362,26
11363,15
11364,25
11365,17
11366,15
11367,15
11368,14
11369,25
11370,16
11371,12
11372,25
11373,12
11374,15
11375,12
11376,30
11377,23
11378,12
11379,25
11380,22
11381,12
